170.    170.    100.    
Polyethylene            
10  10                  
-30.    -30.            
5.     8.            
0.5
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
50. 40. 30. 20. 10. 10. 20. 30. 40. 50.
