1000.   250.   140.   
Air
Iron                  
46                    
350.  -1.  140.   
-88.00         
4.0 -75.  75. 
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
3.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
5.0 -75.  75.             
