1000.   250.   140.   
Air
Iron                  
20                    
350.   3.50    140.   
-34.125                
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
-75.  75.             
